,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80
0,"Janssen, P.H.T., Frazer, J.H.  and Tang, M.X.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,2001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,Generating-predicting soup: A conceptual framework for a design environment,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,"CAADRIA 2001 [Proceedings of the Sixth Conference on Computer Aided Architectural Design Research in Asia / ISBN 1-86487-096-6] Sydney 19-21 April 2001, pp. 137-148",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,"A framework for the development of a computational environment that supports generative design is proposed. This environment is referred to as a generating-predicting soup. This paper discusses such an environment at a conceptual level. The research focuses on the architecture, engineering, construction, and facilities management (AEC/FM) domain. The general framework is however applicable to many design domains.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,CAADRIA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,patrick.janssen@polyu.edu.hk,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,"file.pdf (157,047 bytes)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,"Content-type: text/plain




Details
Citation
Select





Aish, R. (2000) 
 Custom objects: A model oriented end-user programming environment
, Visual End User Workshop VL2000







Bentley, P. (1999) 
 An Introduction to Evolutionary Design by Computers
, Bentley, P. (ed.), Evolutionary Design by Computers, Morgan. Kaufmann Publishers Inc, San Fransisco, pp. 1-73







Churchman, C. (1967) 
 Wicked problems
, Management Science, 14(4), B141-142







Cross, N. (1999) 
 Natural intelligence in design
, Design Studies, 20(1), pp. 25-39







Davies, C. (2001) 
 Who needs architecture?
, World Architecture, 93, 38-39







Davis, H. (1999) 
 The Culture of Building
, Oxford University Press, New York







Dawkins, R. (1983) 
 Universal Darwinism
, D. S. Bendall (ed.), Evolution from Molecules to Men, Cambridge University Press, Cambridge, MA







Eastman, C. (1999) 
 Building Product Models: Computer Environments Supporting Design and Construction
, CRC Press, Boca Raton, Florida, USA







Evans, R. (1986) 
 Translations from drawing to building
, Translations From Drawing to Building and Other Essays, Architectural Association Publications, London, pp. 153-193







Frazer, J. (2001) 
 Creative design and the generative evolutionary paradigm
, P.J. Bentley and D. W. Corne (eds), Creative Evolutionary Systems, Morgan Kaufmann Pub







Humphrey, N. (1987) 
 Scientific Shakespeare
, The Guardian, London, August 26







Janssen, P., Frazer, J. and Tang, M.X. (2000) 
 Evolutionary design systems: a conceptual framework for the creation of generative processes
, Proceedings of the 5th International Conference on Design Decision Support Systems in Architecture and Urban Planning, Nijkerk, The Netherlands, pp. 190-200







Janssen, P., Frazer, J. and Tang, M.X. (2001) 
 Evolutionary design systems and generative processes
, P.J. Bentley and D.W. Corne (eds), Special Issue on Creative Evolutionary Systems, The International Journal of Artificial Intelligence, Neural Networks, and Complex Problem-Solving Technologies







Jones, J.C. (1980) 
 Design Methods
, Wiley, Chichester, UK







Lasdun, D. (1965) 
 An architect's approach to architecture
, RIBA Journal, 72(4)







Mahdavi, A. (1998) 
 A Middle way to integration
, Proceedings of the 4th International Conference on Design Decision Support Systems in Architecture and Urban Planning, Maastricht, The Netherlands







Monedero, J. (2000) 
 Parametric design: A review and some experiences
, Automation in Construction, 9(4), 369-377







Newell, A., Shaw, J.C. and Simon, H.A. (1957) 
 The process of creative thinking
, H. Gruber, G. Terrell, and M. Wertheimer, (eds), Contemporary Approaches to Creative Thinking, Atherton Press, New York, pp. 63-119







Rittel, H.W.J. and Webber, M.M. (1973) 
 Dilemmas in a general theory of planning
, Policy Sciences, 4, 155-169







Wittenoom, R. (1999) 
 General case parametric representation and exchange - Future directions
, ISO/WD Technical Report Type 3, ISO TC184/SC4/WG12 N292, National Institute of Standards Technology, Gaithersburg, Maryland, USA",,"Aish, R. (2000) 
 Custom objects: A model oriented end-user programming environment
, Visual End User Workshop VL2000",,,,"Bentley, P. (1999) 
 An Introduction to Evolutionary Design by Computers
, Bentley, P. (ed.), Evolutionary Design by Computers, Morgan. Kaufmann Publishers Inc, San Fransisco, pp. 1-73",,,,"Churchman, C. (1967) 
 Wicked problems
, Management Science, 14(4), B141-142",,,,"Cross, N. (1999) 
 Natural intelligence in design
, Design Studies, 20(1), pp. 25-39",,,,"Davies, C. (2001) 
 Who needs architecture?
, World Architecture, 93, 38-39",,,,"Davis, H. (1999) 
 The Culture of Building
, Oxford University Press, New York",,,,"Dawkins, R. (1983) 
 Universal Darwinism
, D. S. Bendall (ed.), Evolution from Molecules to Men, Cambridge University Press, Cambridge, MA",,,,"Eastman, C. (1999) 
 Building Product Models: Computer Environments Supporting Design and Construction
, CRC Press, Boca Raton, Florida, USA",,,,"Evans, R. (1986) 
 Translations from drawing to building
, Translations From Drawing to Building and Other Essays, Architectural Association Publications, London, pp. 153-193",,,,"Frazer, J. (2001) 
 Creative design and the generative evolutionary paradigm
, P.J. Bentley and D. W. Corne (eds), Creative Evolutionary Systems, Morgan Kaufmann Pub",,,,"Humphrey, N. (1987) 
 Scientific Shakespeare
, The Guardian, London, August 26",,,,"Janssen, P., Frazer, J. and Tang, M.X. (2000) 
 Evolutionary design systems: a conceptual framework for the creation of generative processes
, Proceedings of the 5th International Conference on Design Decision Support Systems in Architecture and Urban Planning, Nijkerk, The Netherlands, pp. 190-200",,,,"Janssen, P., Frazer, J. and Tang, M.X. (2001) 
 Evolutionary design systems and generative processes
, P.J. Bentley and D.W. Corne (eds), Special Issue on Creative Evolutionary Systems, The International Journal of Artificial Intelligence, Neural Networks, and Complex Problem-Solving Technologies",,,,"Jones, J.C. (1980) 
 Design Methods
, Wiley, Chichester, UK",,,,"Lasdun, D. (1965) 
 An architect's approach to architecture
, RIBA Journal, 72(4)",,,,"Mahdavi, A. (1998) 
 A Middle way to integration
, Proceedings of the 4th International Conference on Design Decision Support Systems in Architecture and Urban Planning, Maastricht, The Netherlands",,,,"Monedero, J. (2000) 
 Parametric design: A review and some experiences
, Automation in Construction, 9(4), 369-377",,,,"Newell, A., Shaw, J.C. and Simon, H.A. (1957) 
 The process of creative thinking
, H. Gruber, G. Terrell, and M. Wertheimer, (eds), Contemporary Approaches to Creative Thinking, Atherton Press, New York, pp. 63-119",,,,"Rittel, H.W.J. and Webber, M.M. (1973) 
 Dilemmas in a general theory of planning
, Policy Sciences, 4, 155-169",,,,"Wittenoom, R. (1999) 
 General case parametric representation and exchange - Future directions
, ISO/WD Technical Report Type 3, ISO TC184/SC4/WG12 N292, National Institute of Standards Technology, Gaithersburg, Maryland, USA",,
9,2001/05/27 16:27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
