,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80
0,cf2005_1_63_131,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,YAN Wei and KALAY Yehuda,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,2005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,Simulating Human Behaviour in Built Environments,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,"Computer Aided Architectural Design Futures 2005 [Proceedings of the 11th International Conference on Computer Aided Architectural Design Futures / ISBN 1-4020-3460-1] Vienna (Austria) 2022 June 2005, pp. 301-310",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,"This paper addresses the problem of predicting and evaluating the impacts of the built environment on its human inhabitants. It presents a simulation system comprising a usability-based building model and an agent-based virtual user model. The building model represents both geometric information and usability properties of design elements, and is generated automatically from a standard CAD model. Virtual users are modelled as autonomous agents that emulate the appearance, perception, social traits and physical behaviour of real users (walking, sitting, meeting other virtual users, etc.). Their behaviour model is based upon theoretical and practical environment-behaviour studies, real world data from a field study, and Artificial Life research. By inserting the virtual users in the usability-enabled building model, and letting them explore it on their own volition, the system reveals the interrelationship between the environment and its users. The environment can then be modified, to see how different arrangements affect user behaviours.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,"behaviour simulation, behaviour study, human modelling, building modelling",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,CAAD Futures,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,"weiyan@berkeley.edu, kalay@socrates.Berkeley.EDU",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,"file.pdf (268,511 bytes)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
