,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80
0,"Petrovic, Ivan K.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,1995,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,A FRAMEWORK FOR COOPERATIVE ACTIVITIES OF COMPUTER DESIGN AGENTS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,"Computing in Design - Enabling, Capturing and Sharing Ideas [ACADIA Conference Proceedings / ISBN 1-880250-04-7] University of Washington (Seattle, Washington / USA) October 19-22, 1995, pp. 171-186",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,"The paper presents a progress report on a project investigating the possible application of a framework for cooperative-activities of computer design agents in the conceptual phase of architectural design. A process leading to definition of the expected performances of design agents is desribed, and some possible applications illustrated. The framework includes not only the objective, but also, the ""subjective"" agents. It is expected that the framework would offer an insight into the intricacies of CAAD in an educational environment, and provide the exploration paths and an efficient production of alternative solutions in an office.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,ACADIA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,normal paper,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,aivan@EUnet.yu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,"file.pdf (267,428 bytes)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,"Content-type: text/plain




Details
Citation
Select





Alexander, C., Ishikawa, S. and Silverstein, M. (1968) 
 A Pattern Language Which Generates Multi-Service Centers
, Berkeley, California: Center for Enviromental Structure







Archea, J. (1987) 
 Puzzle making: What architects do when no one is looking
, The Computability of Design, edited by Y.E., Kalay, New York: John Wiley and Sons, 37-52







Carrara G., Kalay, Y.E. and Novembri, G. (1994) 
 Knowledge-based computational support for architectural design
, Knowledge-Based Computer-Aided Architectural Design, edited by G. Carrara, and Y. Kalay, Amsterdam: Elsevier, 141-201







Caudill, M. and Butler, C. (1993) 
 Understanding Neural Networks: Computer Explorations, Vols I and II
, Cambridge, Massachusetts and London, England: MIT Press







Coyne, R. (1991) 
 Objectivity and the Design Process
, Environment and Planning B, 18.3: 361-372







Coyne, R.D. (1990) 
 Tools for Exploring Associative Reasoning in Design
, The Electronic Design Studio, edited by M., McCullough, W.J., Mitchell, and P. Purcell, Cambridge, MA, London, England: The MIT Press, 91-106







Flemming, U. (1994) 
 Case-based design in the SEED system
, Knowledge-Based Computer-Aided Architectural Design, edited by G. Carrara, and Y. Kalay, Amsterdam: Elsevier, 69-91







Gregory, R.L. (1974) 
 Concepts and mechanisms of perception
, London: Duckworth







Lakoff, G. (1987) 
 Women, Fire and Dangerous Things
, Chicago, Il: University of Chicago Press







Minsky, M. (1985) 
 The Society of Mind
, New York: Simon & Schuster Inc.







Osborn, A. F. (1963) 
 Applied Imagination
, New York: Charles Scribner's Sons, 1953, Third Revised Edition







Oxman, R. and R. Oxman (1993) 
 PRECEDENTS: Memory Structure in Design Case Libraries
, CAAD Futures '93, Proceedings of the Fifth International Conference on Computer-Aided Architectural Design Futures, edited by U. Flemming and S. Van Wyk, Amsterdam: North Holland, 273-288







Petrovic, I. and Svetel, I. (1994) 
 On Some Aspects of Product Modelling in Architectural Design: GIMS-DDS Design System
, CIB W78 Workshop On Computer Integrated Construction, Helsinki, Finland, Aug. 22-24







Petrovic, I. and Svetel, I. (1994) 
 Conversation for Design Action: by Men or by Machines?
, The Virtual Studio, Proceedings of the 12th Europeean Conference on Education in Computer Aided Architectural Design, September 7-10, 1994, edited by T., Maver and J., Petric, Glasgow, Scotland: The Strathclyde University, 37-47







Petrovic, I. (1994) 
 On Some Issues of Development of Computer-Based Architectural Design Systems
, Knowledge-Based Computer-Aided Architectural Design, edited by G. Carrara, and Y. Kalay, Amsterdam: Elsevier, 269-301







Pohl, J. and Myers, L. (1994) 
 A distributed cooperative model for architectural design
, Knowledge-Based Computer-Aided Architectural Design, edited by G. Carrara, and Y. Kalay, Amsterdam: Elsevier, 205-242







Pylyshin, Z.W. (1973) 
 What the mind's eye tells the mind's brain: A critique of mental imagery
, Psychological Bulletin 80: 1-24







Rutherford, J.H. and Maver, T.W.  (1994) 
 Knowledge-based design support
, Knowledge-Based Computer-Aided Architectural Design, edited by G. Carrara, and Y. Kalay, Amsterdam: Elsevier, 243-267







Schoen, D.A. (1992) 
 Designing as reflective conversation with the materials of a design situation
, Knowledge-Based Systems, 5.1: 3-14







Svetel, I. (1994) 
 DDS - Distributed Design System: A Paradigm for Modeling Conceptual Architectural Design
, Advances in Computer-Based Design Systems, edited be J., Pohl, Baden-Baden: The International Institute for Advanced Studies in Systems Research and Cybernetics, 79-88",,"Alexander, C., Ishikawa, S. and Silverstein, M. (1968) 
 A Pattern Language Which Generates Multi-Service Centers
, Berkeley, California: Center for Enviromental Structure",,,,"Archea, J. (1987) 
 Puzzle making: What architects do when no one is looking
, The Computability of Design, edited by Y.E., Kalay, New York: John Wiley and Sons, 37-52",,,,"Carrara G., Kalay, Y.E. and Novembri, G. (1994) 
 Knowledge-based computational support for architectural design
, Knowledge-Based Computer-Aided Architectural Design, edited by G. Carrara, and Y. Kalay, Amsterdam: Elsevier, 141-201",,,,"Caudill, M. and Butler, C. (1993) 
 Understanding Neural Networks: Computer Explorations, Vols I and II
, Cambridge, Massachusetts and London, England: MIT Press",,,,"Coyne, R. (1991) 
 Objectivity and the Design Process
, Environment and Planning B, 18.3: 361-372",,,,"Coyne, R.D. (1990) 
 Tools for Exploring Associative Reasoning in Design
, The Electronic Design Studio, edited by M., McCullough, W.J., Mitchell, and P. Purcell, Cambridge, MA, London, England: The MIT Press, 91-106",,,,"Flemming, U. (1994) 
 Case-based design in the SEED system
, Knowledge-Based Computer-Aided Architectural Design, edited by G. Carrara, and Y. Kalay, Amsterdam: Elsevier, 69-91",,,,"Gregory, R.L. (1974) 
 Concepts and mechanisms of perception
, London: Duckworth",,,,"Lakoff, G. (1987) 
 Women, Fire and Dangerous Things
, Chicago, Il: University of Chicago Press",,,,"Minsky, M. (1985) 
 The Society of Mind
, New York: Simon & Schuster Inc.",,,,"Osborn, A. F. (1963) 
 Applied Imagination
, New York: Charles Scribner's Sons, 1953, Third Revised Edition",,,,"Oxman, R. and R. Oxman (1993) 
 PRECEDENTS: Memory Structure in Design Case Libraries
, CAAD Futures '93, Proceedings of the Fifth International Conference on Computer-Aided Architectural Design Futures, edited by U. Flemming and S. Van Wyk, Amsterdam: North Holland, 273-288",,,,"Petrovic, I. and Svetel, I. (1994) 
 On Some Aspects of Product Modelling in Architectural Design: GIMS-DDS Design System
, CIB W78 Workshop On Computer Integrated Construction, Helsinki, Finland, Aug. 22-24",,,,"Petrovic, I. and Svetel, I. (1994) 
 Conversation for Design Action: by Men or by Machines?
, The Virtual Studio, Proceedings of the 12th Europeean Conference on Education in Computer Aided Architectural Design, September 7-10, 1994, edited by T., Maver and J., Petric, Glasgow, Scotland: The Strathclyde University, 37-47",,,,"Petrovic, I. (1994) 
 On Some Issues of Development of Computer-Based Architectural Design Systems
, Knowledge-Based Computer-Aided Architectural Design, edited by G. Carrara, and Y. Kalay, Amsterdam: Elsevier, 269-301",,,,"Pohl, J. and Myers, L. (1994) 
 A distributed cooperative model for architectural design
, Knowledge-Based Computer-Aided Architectural Design, edited by G. Carrara, and Y. Kalay, Amsterdam: Elsevier, 205-242",,,,"Pylyshin, Z.W. (1973) 
 What the mind's eye tells the mind's brain: A critique of mental imagery
, Psychological Bulletin 80: 1-24",,,,"Rutherford, J.H. and Maver, T.W.  (1994) 
 Knowledge-based design support
, Knowledge-Based Computer-Aided Architectural Design, edited by G. Carrara, and Y. Kalay, Amsterdam: Elsevier, 243-267",,,,"Schoen, D.A. (1992) 
 Designing as reflective conversation with the materials of a design situation
, Knowledge-Based Systems, 5.1: 3-14",,,,"Svetel, I. (1994) 
 DDS - Distributed Design System: A Paradigm for Modeling Conceptual Architectural Design
, Advances in Computer-Based Design Systems, edited be J., Pohl, Baden-Baden: The International Institute for Advanced Studies in Systems Research and Cybernetics, 79-88",,
