,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68
0,ecaadesigradi2019_280,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,"Rossi, Gabriella and Nicholas, Paul",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,Haptic Learning - Towards Neural-Network-based adaptive Cobot Path-Planning for unstructured spaces,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,"Sousa, JP, Xavier, JP and Castro Henriques, G (eds.), Architecture in the Age of the 4th Industrial Revolution - Proceedings of the 37th eCAADe and 23rd SIGraDi Conference - Volume 2, University of Porto, Porto, Portugal, 11-13 September 2019, pp. 201-210",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,"Collaborative Robots, or Cobots, bring new possibilities for human-machine interaction within the fabrication process, allowing each actor to contribute with their specific capabilities. However creative interaction brings unexpected changes, obstacles, complexities and non-linearities which are encountered in real time and cannot be predicted in advance. This paper presents an experimental methodology for robotic path planning using Machine Learning. The focus of this methodology is obstacle avoidance. A neural network is deployed, providing a relationship between the robot's pose and its surroundings, thus allowing for motion planning and obstacle avoidance, directly integrated within the design environment. The method is demonstrated through a series of case-studies. The method combines haptic teaching with machine learning to create a task specific dataset, giving the robot the ability to adapt to obstacles without being explicitly programmed at every instruction. This opens the door to shifting to robotic applications for construction in unstructured environments, where adapting to the singularities of the workspace, its occupants and activities presents an important computational hurdle today.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,Architectural Robotics; Neural Networks; Path Planning; Digital Fabrication; Artificial Intelligence; Data,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,eCAADeSIGraDi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,gr@gabriellarossi.tech,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,"file.pdf (11,061,043 bytes)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
