,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52
0,caadria2020_091,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,"Ren, Yue and Zheng, Hao",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,The Spire of AI - Voxel-based 3D Neural Style Transfer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,"D. Holzer, W. Nakapan, A. Globa, I. Koh (eds.), RE: Anthropocene, Design in the Age of Humans - Proceedings of the 25th CAADRIA Conference - Volume 2, Chulalongkorn University, Bangkok, Thailand, 5-6 August 2020, pp. 619-628",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,"In the architecture field, humans have mastered various skills for creating unique spatial experiences with unknown interplays between known contents and styles. Meanwhile, machine learning, as a popular tool for mapping different input factors and generating unpredictable outputs, links the similarity of the machine intelligence with the typical form-finding process. Style Transfer, therefore, is widely used in 2D visuals for mixing styles while inspiring the architecture field with new form-finding possibilities. Researchers have applied the algorithm in generating 2D renderings of buildings, limiting the results in 2D pixels rather than real full volume forms. Therefore, this paper aims to develop a voxel-based form generation methodology to extend the 3D architectural application of Style Transfer. Briefly, through cutting the original 3D model into multiple plans and apply them to the 2D style image, the stylized 2D results generated by Style Transfer are then abstracted and filtered as groups of pixel points in space. By adjusting the feature parameters with user customization and replacing pixel points with basic voxelization units, designers can easily recreate the original 3D geometries into different design styles, which proposes an intelligent way of finding new and inspiring 3D forms.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,Form Finding; Machine Learning; Artificial Intelligence; Style Transfer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,CAADRIA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,zhhao@design.upenn.edu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,"file.pdf (5,016,095 bytes)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
