,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44
0,caadria2008_23_session3a_185,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,"Merrick, Kathryn; Mary Lou Maher, Rob Saunders",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,2008,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,Achieving adaptable behaviour in intelligent rooms using curious supervised learning agents,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,"CAADRIA 2008 [Proceedings of the 13th International Conference on Computer Aided Architectural Design Research in Asia] Chiang Mai (Thailand) 9-12 April 2008, pp. 185-192",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,"Multiple devices, both hardware and software, may come and go at any time in a given room. Software controlling the behaviour of these devices must be able to adapt to encompass new devices or the removal of existing devices. This paper presents a model for curious, supervised learning agents that address the issue of adaptability at a behavioural level in an intelligent room. Curious, supervised learning agents comprise a curiosity module and a supervised learning algorithm. The curiosity module identifies interesting devices on which to focus the agents learning. The supervised learning component realises behaviours by observing, modelling and mimicking human actions. Our framework is demonstrated in a virtual meeting room in Second Life. We show that the curious learning agent can adapt its behaviour to identify new learning goals in response to new devices and activities.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,"Curiosity, Supervised learning, Agent, Intelligent room",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,CAADRIA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,"{kathryn, mary, rob}@arch.usyd.edu.au",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,"file.pdf (130,109 bytes)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
