,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72
0,caadria2021_130,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,"Han, Yoojin and Lee, Hyunsoo",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,Exploring the Key Attributes of Lifestyle Hotels: A Content Analysis of User-Created Content on Instagram,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,"A. Globa, J. van Ameijde, A. Fingrut, N. Kim, T.T.S. Lo (eds.), PROJECTIONS - Proceedings of the 26th CAADRIA Conference - Volume 1, The Chinese University of Hong Kong and Online, Hong Kong, 29 March - 1 April 2021, pp. 71-80",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,"This study aims to investigate the key attributes of lifestyle hotels by analyzing user-created content on Instagram, an image-based social network service. In an era of uncertainty in the tourism and hospitality industry, it is inevitable that hotels must create a competitive identity. However, even with the significant growth of the lifestyle hotel segment, the concept of a lifestyle hotel is still vague. Therefore, to explore how to define, perceive, and interpret lifestyle hotels and to suggest their crucial attributes, this paper examines user-created content on Instagram. The data from 20,886 Instagram posts related to lifestyle hotels, including 2,209 locations, 43,586 hashtags, and 20,866 images, were analyzed using Vision AI, a social network analysis method and computer vision technology. The results of this study demonstrated that lifestyle hotels are perceived as design-focused branded hotels that represent the urban lifestyle and share both vacation and urban activities. Furthermore, the results reflected one of the latest hospitality trends-a holiday in an urban setting in addition to the primary purpose of traveling. Finally, this research suggests broader uses of big data and deep learning for analyzing how a place is consumed in a geospatial context.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,Lifestyle Hotel; Hospitality Experiences; User-Created Content; Social Network Analysis; Vision AI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,CAADRIA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,yoojin79@yonsei.ac.kr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,"file.pdf (13,681,753 bytes)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
