,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60
0,caadria2021_318,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,"Schnabel, Marc Aurel, Kobayashi, Yoshihiro, Pencreach, Yoann, Bennadji, Amar, Choi, Dongsoo, Fiamma, Paolo, Fukuda, Tomohiro, Lo, Tian Tian, Narahara, Taro, Novak, Marcos, Ron, Ruth, Swarts, Matthew, Terzidis, Kostas, Tucker, Thomas and Vital, Rebeka",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,Virtual World16 - Virtual Design Collaboration for the Intersection of Academia and Industry,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,"A. Globa, J. van Ameijde, A. Fingrut, N. Kim, T.T.S. Lo (eds.), PROJECTIONS - Proceedings of the 26th CAADRIA Conference - Volume 2, The Chinese University of Hong Kong and Online, Hong Kong, 29 March - 1 April 2021, pp. 203-212",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,"Over the past 13 years, the 'World16'-group has collaborated face-to-face on various challenges that architectural design faces within VR, architecture, urban design, and its delivery to the professional industries. The focus of the collaboration is to foster pathways of academic research and developments to industries and professions. In 2020, due to the restrictions of the pandemic, the group had to rethink and redevelop how to collaborate meaningfully and become resilient: the World16 collaborated akin to the Virtual Design Studios (VDS) of the Nineties for the first time exclusively virtually becoming the 'Virtual World16'. The paper presents the group's various projects that are transformative to the praxis in VR architecture, design and urban design, and critically reflects on the lessons learned from VDS-paradigm.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,"Virtual Design Studio (VDS); Human-Computer Interaction (HCI); VR,AR,XR; Collaboration; 3D City Modelling",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,CAADRIA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,MarcAurel.Schnabel@vuw.ac.nz,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,"file.pdf (11,112,825 bytes)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
