,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64
0,"Lee, Alpha W.K. and Iki, Kazuhisa",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,2000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,"Use of DHTML for Interactive Assessment of Common Value for Townscape Conceptualization and Realization. Colour Assessment, Case Study of large-Scale Resort Facility in Aso Region, Kumamoto Prefecture, Japan",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,"CAADRIA 2000 [Proceedings of the Fifth Conference on Computer Aided Architectural Design Research in Asia / ISBN 981-04-2491-4] Singapore 18-19 May 2000, pp. 89-96",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,"With the public's high consciousness of townscape, a new form of Color Planning incorporating Citizen Participation is necessary. This paper proposes the use of Dynamic Hypertext Mark-up Language (DHTML) in a Web-oriented Interactive Townscape Assessment System. This system consists of two parts, the first part includes tools for Analytic Hierarchical Process (AHP), Magnitude Estimation, Semantic Differential (SD) and Color Semantic Differential (Color SD) method, and the second part includes tools for Interactive Color Planning System (ICPS). Interactive Assessment is possible by the inclusion of JavaScript and Cascading Style Sheet (CSS). Efficiency is improved by client-side operations, data-collection using Common Gateway Interface (CGI) and presentation using Tabular Data Control (TDC). A case study of large-scale resort facility in Aso Region, Kumamoto Prefecture, Japan is undertaken. The result shows efficiency of the system.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,CAADRIA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,iki@arch.kumamoto-u.ac.jp,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,"file.pdf (1,033,669 bytes)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,"Content-type: text/plain




Details
Citation
Select





Arai, H. (1991) 
 Townscape
, Gyosei, Tokyo







Has, M. and Newman, T. (1995) 
 Color Management - Current Practice and The Adoption of a New Standard
, Proceedings of the TAGA, Vol.2, pp.748-771







Japan Color Research Institute (1973) 
 Design Color for Architecture
, Japan Color Enterprise







Japan Paint Manufacturers Association (1999) 
 Standard Paint Colors
, JPMA, Tokyo







Japanese Standards Association (1999) 
 JIS Handbook - Color
, JSA, Tokyo







Kawasaki Y. (1998) 
 Study on a Method of Representation of Color Perspective using Computer Graphics ñ Representation of Color Perspective using Filter Operation
, Journal of Architecture, Planning and Environmental Engineering, Architectural Institute of Japan, no.511, pp.153-159







Kita. M. (1997) 
 Structure of Evaluation on Color in Cityscape
, Journal of Architecture, Planning and Environmental Engineering, Architectural Institute of Japan, no.502, pp.147-154







Kobayashi, S. (1981) 
 The Aim and Method of the Color Image Scale
, Color Research and Application, John Wiley & Sons Inc., Vol.6, no.2 Summer Edition







Kobayashi, S. (1999) 
 Colorist - Color Mentality Handbook
, Kodansha, Tokyo







Nakamura, Y. (1997) 
 Study concerning the Computer Simulation of Coloring of Exterior Surfaces of Buildings
, Journal of Architecture, Planning and Environmental Engineering, Architectural Institute of Japan, no.494, pp.7-14







Nakayama, K. (1998) 
 Building Color Selection System Using Neural Network Systems
, Journal of Architecture, Planning and Environmental Engineering, Architectural Institute of Japan, no.510, pp.9-15







Newman, T. (1995) 
 Improved Color for the World Wide Web - A Case Study in Color Management for Distributed Digital Media
, Proceedings of the TAGA, Vol.2, pp.772-787







Ozaki, M. (1998) 
 Urban Color Design Based on Cultural Climate - Case Study of Koto Ward
, Tokyo, Journal of Architecture, Planning and Environmental Engineering, Architectural Institute of Japan, no.511, pp.147-152







Pitts-Moultis, N. (et.al) (1998) 
 Dynamic HTML Black Book
, Coriolis Group, Inc., Arizona







Shogakukan (1995) 
 Color Guide
, Shogakukan, Tokyo







Yoshida, S. (1998) 
 The Technique of Environmental Color Design
, Kenchiku Shiryo Kenkyusya, Tokyo",,"Arai, H. (1991) 
 Townscape
, Gyosei, Tokyo",,,,"Has, M. and Newman, T. (1995) 
 Color Management - Current Practice and The Adoption of a New Standard
, Proceedings of the TAGA, Vol.2, pp.748-771",,,,"Japan Color Research Institute (1973) 
 Design Color for Architecture
, Japan Color Enterprise",,,,"Japan Paint Manufacturers Association (1999) 
 Standard Paint Colors
, JPMA, Tokyo",,,,"Japanese Standards Association (1999) 
 JIS Handbook - Color
, JSA, Tokyo",,,,"Kawasaki Y. (1998) 
 Study on a Method of Representation of Color Perspective using Computer Graphics ñ Representation of Color Perspective using Filter Operation
, Journal of Architecture, Planning and Environmental Engineering, Architectural Institute of Japan, no.511, pp.153-159",,,,"Kita. M. (1997) 
 Structure of Evaluation on Color in Cityscape
, Journal of Architecture, Planning and Environmental Engineering, Architectural Institute of Japan, no.502, pp.147-154",,,,"Kobayashi, S. (1981) 
 The Aim and Method of the Color Image Scale
, Color Research and Application, John Wiley & Sons Inc., Vol.6, no.2 Summer Edition",,,,"Kobayashi, S. (1999) 
 Colorist - Color Mentality Handbook
, Kodansha, Tokyo",,,,"Nakamura, Y. (1997) 
 Study concerning the Computer Simulation of Coloring of Exterior Surfaces of Buildings
, Journal of Architecture, Planning and Environmental Engineering, Architectural Institute of Japan, no.494, pp.7-14",,,,"Nakayama, K. (1998) 
 Building Color Selection System Using Neural Network Systems
, Journal of Architecture, Planning and Environmental Engineering, Architectural Institute of Japan, no.510, pp.9-15",,,,"Newman, T. (1995) 
 Improved Color for the World Wide Web - A Case Study in Color Management for Distributed Digital Media
, Proceedings of the TAGA, Vol.2, pp.772-787",,,,"Ozaki, M. (1998) 
 Urban Color Design Based on Cultural Climate - Case Study of Koto Ward
, Tokyo, Journal of Architecture, Planning and Environmental Engineering, Architectural Institute of Japan, no.511, pp.147-152",,,,"Pitts-Moultis, N. (et.al) (1998) 
 Dynamic HTML Black Book
, Coriolis Group, Inc., Arizona",,,,"Shogakukan (1995) 
 Color Guide
, Shogakukan, Tokyo",,,,"Yoshida, S. (1998) 
 The Technique of Environmental Color Design
, Kenchiku Shiryo Kenkyusya, Tokyo",,
9,2002/09/05 07:23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
