,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72
0,ecaade2021_290,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,"Nicholas, Paul, Chen, Yu, Borpujari, Nihit, Bartov, Nitsan and Refsgaard, Andreas",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,A Chained Machine Learning Approach to Motivate Retro-Cladding of Residential Buildings,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,"Stojakovic, V and Tepavcevic, B (eds.), Towards a new, configurable architecture - Proceedings of the 39th eCAADe Conference - Volume 1, University of Novi Sad, Novi Sad, Serbia, 8-10 September 2021, pp. 55-64",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,"This paper investigates how a novel approach to visualisation could help address the challenge of motivating residential retrofitting. Emerging retrofitting research and practice emphasises retro-cladding - the upgrading of the exterior facade of a building - using a modular approach. We present a machine-learning based approach aimed to motivate residential retrofitting through the generation of images and cost/benefit information describing climatically specific additions of external insulation and green roof panels to the façade of a Danish type house. Our approach chains a series of different models together, and implements a method for the controlled navigation of the principle generative styleGAN model. The approach is at a prototypical stage that implements a full workflow but does not include numerical evaluation of model predictions. Our paper details our processes and considerations for the generation of new datasets, the specification and chaining of models, and the linking of climatic data to travel through the latent space of a styleGAN model to visualise and provide a simple cost benefit report for retro-cladding specific to the local climates of five different Danish cities.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,Retrofitting; Machine Learning; Generative Adversarial Networks; Synthetic Datasets,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,eCAADe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,normal paper,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,paul.nicholas@kglakademi.dk,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
