,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64
0,ddss9809,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,"Brondino, Nair Cristina Margarido and Da Silva, Antônio Nélson Rodrigues",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,1998,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,A comparison of land valuation methods supported by GIS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,"Timmermans, Harry (Ed.), Fourth Design and Decision Support Systems in Architecture and Urban Planning  Maastricht, the Netherlands), ISBN 90-6814-081-7, July 26-29, 1998",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,"The purpose of this work was to study three different strategies for the appraisal of urban land. The first, a theoretical strategy created by the authors of this study to reproduce the common conditions of Brazilian cities, uses increments and reductions in the value of a square meter of land according to each lots individual features. The second method, based on Multiple Regression techniques, is widely used for valuation purposes. Finally, the effectiveness of Artificial Neural Networks to deal with thiskind of problem is studied. A sample of 157 lots was collected from several neighbourhoods of a small Brazilian city for the case study. The lot features recorded were area, width, shape, distance to the downtown district of the city through the street network, existence of fences and paved sidewalks, and market price. Prediction errors have been estimated for each of the three methods in order to compare their results. Predicted and error values, added to Geographical Information Systems, may be used to build thematic maps and to check how each strategy applies to different areas of the city. The analyses of error values conducted in this study showed that Artificial Neural Networks presented the best performance as a land appraisal method for the case studied.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,DDSS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,anelson@sc.usp.br,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,"file.pdf (136,639 bytes)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,"Content-type: text/plain




Details
Citation
Select





Abelson, P.  (1997) 
 House and Land Prices in Sydney from 1931 to 1989
, Urban Studies 34, pp. 1381-1400 







Almond, N., Jenkins, D. and Gronow, S.  (1997) 
 Development of a Prototype Residential Valuation System
, Proceedings of the 5th Conference on Computers in Urban Planning and Urban Management, Bombai, India, December 16-19, 1997, pp.204-215







Aoki, Y., Osaragi, T. and Ishizaka, K. (1994) 
 An Interpolating Model for Land-price Data with Transportation Costs and Urban Activities
, Environment and Planning 21, pp. 53-65 







Azar, K. T., Ferreira Jr, J. and Abed, J. (1994) 
 Using GIS for Estimating the Spatial Distribution of Land Value in Metropolitan Beirut
, Proceedings of the Conference on Urban and Regional Information Association - URISA 







Beale, R. and Jackson, T. (1990) 
 Neural Computing: an Introduction
, Institute of Physics Publishing. Hilger, Bristol 







Bentick, B. L. (1996) 
 The Differential Incidence of the Urban Land Tax Depends onthe Travel Intensities of Substitutes for Land
, Urban Studies 33, pp. 1729-1732







Draper, N. R. and Smith, H.  (1981) 
 Applied Regression Analysis
, Wiley Series in Probability and Mathematical Statistics, New York. Second Edition 







Falas, T. (1995) 
 Neural Networks in Empirical Accounting Research: An Alternativeto Statistical Models
, Neural Network World 5, pp. 419-432 







Gibb, K.  (1994) 
 Before and After Deregulation: Market Renting in Glasgow andEdinburgh
,  Urban Studies 31, pp. 1481-1495.







Haykin, S.  (1994) 
 Neural Networks: A Comprehensive Foundation
, Macmillan College Publishing Company, New York. pp. 1-88 







Kwon, O., Golden, B. and Wasil, E.  (1995) 
 Estimating the Length of the Optimal TSP Tour: An Empirical Study Using Regression and Neural Networks
, Computers & Operations Research 22, pp. 1047-1056 







Lim, D. (1992) 
 The Nonneutrality of the Land Value Tax: Impacts on UrbanStructure
, Journal of Urban Economics 32, pp. 186-194







Pasha, H. A. and Butt, M. S. (1996) 
 Demand for Housing Attributes in DevelopingCountries: A Study of Pakistan
, Urban Studies 33, pp. 1141-1154







Phang, S. Y. and Wong, W. K. (1997) 
 Government Policies and Private Housing pricesin Singapore
, Urban Studies 34, pp. 1819-1829.







Subramanian, V., Hung, M. S. and Hu, M. Y. (1993) 
 An Experimental Evaluation of Neural Networks for Classification
, Computers & Operations Research 20, 1993, pp. 769-782 







Tubb, N. R.  (1993) 
 A Development Path to Success in Neural Computing
, Expert Systems Applications 9, pp. 5-9.",,"Abelson, P.  (1997) 
 House and Land Prices in Sydney from 1931 to 1989
, Urban Studies 34, pp. 1381-1400",,,,"Almond, N., Jenkins, D. and Gronow, S.  (1997) 
 Development of a Prototype Residential Valuation System
, Proceedings of the 5th Conference on Computers in Urban Planning and Urban Management, Bombai, India, December 16-19, 1997, pp.204-215",,,,"Aoki, Y., Osaragi, T. and Ishizaka, K. (1994) 
 An Interpolating Model for Land-price Data with Transportation Costs and Urban Activities
, Environment and Planning 21, pp. 53-65",,,,"Azar, K. T., Ferreira Jr, J. and Abed, J. (1994) 
 Using GIS for Estimating the Spatial Distribution of Land Value in Metropolitan Beirut
, Proceedings of the Conference on Urban and Regional Information Association - URISA",,,,"Beale, R. and Jackson, T. (1990) 
 Neural Computing: an Introduction
, Institute of Physics Publishing. Hilger, Bristol",,,,"Bentick, B. L. (1996) 
 The Differential Incidence of the Urban Land Tax Depends onthe Travel Intensities of Substitutes for Land
, Urban Studies 33, pp. 1729-1732",,,,"Draper, N. R. and Smith, H.  (1981) 
 Applied Regression Analysis
, Wiley Series in Probability and Mathematical Statistics, New York. Second Edition",,,,"Falas, T. (1995) 
 Neural Networks in Empirical Accounting Research: An Alternativeto Statistical Models
, Neural Network World 5, pp. 419-432",,,,"Gibb, K.  (1994) 
 Before and After Deregulation: Market Renting in Glasgow andEdinburgh
,  Urban Studies 31, pp. 1481-1495.",,,,"Haykin, S.  (1994) 
 Neural Networks: A Comprehensive Foundation
, Macmillan College Publishing Company, New York. pp. 1-88",,,,"Kwon, O., Golden, B. and Wasil, E.  (1995) 
 Estimating the Length of the Optimal TSP Tour: An Empirical Study Using Regression and Neural Networks
, Computers & Operations Research 22, pp. 1047-1056",,,,"Lim, D. (1992) 
 The Nonneutrality of the Land Value Tax: Impacts on UrbanStructure
, Journal of Urban Economics 32, pp. 186-194",,,,"Pasha, H. A. and Butt, M. S. (1996) 
 Demand for Housing Attributes in DevelopingCountries: A Study of Pakistan
, Urban Studies 33, pp. 1141-1154",,,,"Phang, S. Y. and Wong, W. K. (1997) 
 Government Policies and Private Housing pricesin Singapore
, Urban Studies 34, pp. 1819-1829.",,,,"Subramanian, V., Hung, M. S. and Hu, M. Y. (1993) 
 An Experimental Evaluation of Neural Networks for Classification
, Computers & Operations Research 20, 1993, pp. 769-782",,,,"Tubb, N. R.  (1993) 
 A Development Path to Success in Neural Computing
, Expert Systems Applications 9, pp. 5-9.",,
