,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64
0,"Durmisevic, S., Ciftcioglu, Ö. and Sariyildiz, S.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,2001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,Quantifying the Qualitative Design Aspects,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,"Architectural Information Management [19th eCAADe Conference Proceedings / ISBN 0-9523687-8-1] Helsinki (Finland) 29-31 August 2001, pp. 111-116",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,"Architecture is a mixture of art and technique. This implies that the architect deals not only with engineering aspects that can be easily quantified and thereafter processed, but deals with aesthetics as well which is in first place qualitative and therefore rather difficult to estimate and numerically represent. As an example, in such cases, these qualitative quantities are expressed in linguistic form which should be somehow expressed in numerical form in order to treat such data by powerful and conclusive numerical analysis methods. Expressions such as: bright colour, light room, large space are some of these examples. These expressions are fuzzy concepts whose actual interpretation is hidden and all of them together attach a qualitative value to a certain space. To deal with such information the emerging technologies of the last decade can provide an important aid. One of them is the soft computing technology that can deal with such soft data. In this paper, based on the case studies, we explain the potential of using soft computing techniques.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,"Qualitative Design Data, Information Processing, Soft Computing, Knowledge Modeling, Neuro-Fuzzy Network",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,eCAADe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,I.S.Sariyildiz@bk.tudelft.nl,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,"file.pdf (157,896 bytes)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,"Content-type: text/plain




Details
Citation
Select





Azvine, B., Azarmi, N. and Nauck, D.D.  (2000) 
 Intelligent systems and soft computing: prospects, tools and applications 
, Springer, Berlin







Broomhead, D.S. and Lowe, D.  (1988) 
 Multivariable Function Interpolation and Adaptive Networks
, Complex Systems, 21, pp. 321-355







Chen, G., Ying, M. and Cai, K.Y.  (1999) 
 Fuzzy logic and soft computing 
, Kluwer Academic, Boston







Chen, S. Cowan,, C.F.N. and Grant, P.M.  (1991) 
 Orthogonal Least Squares Algorithm for Radial Basis Function Networks 
, IEEE Trans. On Neural Networks, Vol.2, No.2, March







Ciftcioglu, Ö., Durmisevic, S. and Sariyildiz, S. (2001) 
 Multiresolutional information fusion for building technology 
, Conference Proceedings of EuropIA8, 25-27 April 2001, Delft, TheNetherlands







Ciftcioglu, Ö., Durmisevic, S. and Sariyildiz, S. (2001) 
 Knowledge management by information mining 
, Conference Proceedings of CAAD Futures, 8-11 July 2001, The Netherlands, TU Eindhoven







Durmisevic, S., Ciftcioglu, Ö. and Sariyildiz, S. (2001) 
 Knowledge modeling by AI for underground space environment 
, Conference Proceedings of EuropIA8, 25-27 April 2001, Delft, The Netherlands







Fisher, B.S. and Nasar, J.L.  (1992) 
 Fear of Crime in Relation to Three Exterior Site Features: Prospect, Refuge and Escape 
, Environment and Behavior. Volume 24, number 1, January. Sage Periodical Press, London







Jang J.-S.R. and Sun C.-T.  (1993) 
 Functional equivalence between radial Basis Function networks and fuzzy inference systems 
, IEEE Trans. on Neural networks, Vol.4, No.1, p.156







Jang, J.S.R., Sun, C.T. and Mizutani, E. (1997) 
 Neuro-fuzzy and soft computing; a computational approach to learning and machine intelligence 
, Prentice Hall, Upper Saddle River







Kaynak, O.  (1998) 
 ed. et al., Computational intelligence: soft computing and fuzzy-neuro integration with applications 
, Springer, Berlin







Opperwal, H. and Timmermans, H.  (1999) 
 Modeling Consumer Perception of Public Space in Shopping Centers 
, Environment and Behavior  Volume 31, number 1, January. Sage Periodical Press, London







Passini, R.  (1992) 
 Wayfinding in Architecture
, Environmental Design Series 4, second edition Van Nostrand Reinhold, New York







Saltelli A., Chan K. and Scott E.M. (Eds.)  (2000) 
 Sensitivity Analysis 
, Chichester: Wiley







Zadeh L.A.  (1994) 
 Fuzzy logic, neural network, andsoft computing 
, Commu. ACM, Vol. 37







Zadeh, L.A.  (1973) 
 Outline of a new approach to the analysis of complex systems and decision processes 
, IEEE Trans. Systems, Man, and Cybernetics, Vol. SMC-3, No.1, January",,"Azvine, B., Azarmi, N. and Nauck, D.D.  (2000) 
 Intelligent systems and soft computing: prospects, tools and applications 
, Springer, Berlin",,,,"Broomhead, D.S. and Lowe, D.  (1988) 
 Multivariable Function Interpolation and Adaptive Networks
, Complex Systems, 21, pp. 321-355",,,,"Chen, G., Ying, M. and Cai, K.Y.  (1999) 
 Fuzzy logic and soft computing 
, Kluwer Academic, Boston",,,,"Chen, S. Cowan,, C.F.N. and Grant, P.M.  (1991) 
 Orthogonal Least Squares Algorithm for Radial Basis Function Networks 
, IEEE Trans. On Neural Networks, Vol.2, No.2, March",,,,"Ciftcioglu, Ö., Durmisevic, S. and Sariyildiz, S. (2001) 
 Multiresolutional information fusion for building technology 
, Conference Proceedings of EuropIA8, 25-27 April 2001, Delft, TheNetherlands",,,,"Ciftcioglu, Ö., Durmisevic, S. and Sariyildiz, S. (2001) 
 Knowledge management by information mining 
, Conference Proceedings of CAAD Futures, 8-11 July 2001, The Netherlands, TU Eindhoven",,,,"Durmisevic, S., Ciftcioglu, Ö. and Sariyildiz, S. (2001) 
 Knowledge modeling by AI for underground space environment 
, Conference Proceedings of EuropIA8, 25-27 April 2001, Delft, The Netherlands",,,,"Fisher, B.S. and Nasar, J.L.  (1992) 
 Fear of Crime in Relation to Three Exterior Site Features: Prospect, Refuge and Escape 
, Environment and Behavior. Volume 24, number 1, January. Sage Periodical Press, London",,,,"Jang J.-S.R. and Sun C.-T.  (1993) 
 Functional equivalence between radial Basis Function networks and fuzzy inference systems 
, IEEE Trans. on Neural networks, Vol.4, No.1, p.156",,,,"Jang, J.S.R., Sun, C.T. and Mizutani, E. (1997) 
 Neuro-fuzzy and soft computing; a computational approach to learning and machine intelligence 
, Prentice Hall, Upper Saddle River",,,,"Kaynak, O.  (1998) 
 ed. et al., Computational intelligence: soft computing and fuzzy-neuro integration with applications 
, Springer, Berlin",,,,"Opperwal, H. and Timmermans, H.  (1999) 
 Modeling Consumer Perception of Public Space in Shopping Centers 
, Environment and Behavior  Volume 31, number 1, January. Sage Periodical Press, London",,,,"Passini, R.  (1992) 
 Wayfinding in Architecture
, Environmental Design Series 4, second edition Van Nostrand Reinhold, New York",,,,"Saltelli A., Chan K. and Scott E.M. (Eds.)  (2000) 
 Sensitivity Analysis 
, Chichester: Wiley",,,,"Zadeh L.A.  (1994) 
 Fuzzy logic, neural network, andsoft computing 
, Commu. ACM, Vol. 37",,,,"Zadeh, L.A.  (1973) 
 Outline of a new approach to the analysis of complex systems and decision processes 
, IEEE Trans. Systems, Man, and Cybernetics, Vol. SMC-3, No.1, January",,
