,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60
0,ascaad2006_paper5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,"Yuan Chen, Shang",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,2006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,A Collaborative Digital Design Workshop: an ANN-based paradigm approach,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,"Computing in Architecture / Re-Thinking the Discourse: The Second International Conference of the Arab Society for Computer Aided Architectural Design (ASCAAD 2006), 25-27 April 2006, Sharjah, United Arab Emirates",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,"This paper relies on observation and analysis an internationally digital design exchange activity, The FCU & Bartlett School of Architecture, university college London (UCL) digital architecture workshop to propose an educational model based on the artificial neural network (ANN). We expect that the results of this work can lead to the establishment of a scoring mechanism that can ""adapt"" to the difficulty of assigned problems and assess students' progress. An international technological exchange workshop based on the theme of digital design is helpful to attain an accelerated heightening in the quality and experience of education. This is going to be an educational trend and increasingly prevalent in the future. A successful educational curriculum in digital design relies on a concerted effort amongst curriculum framework, learning activities, and course content. While, an internationally exchange digital design workshop is different from traditional ""semester-based"" units of curriculums. The short-term educational models are required high degrees interaction and collaboration. On the other hand, artificial neural network system that is context aware in ill-defined and complex environments is highly adaptive. It can extract, interpret and use the context information and adapt its functions to obtain an optimal correspondence between context change and desired goal efficiently. Therefore, an ANN-based pedagogical mechanism is able to encourage students to select relatively difficult design problems and promote more design originality, interaction and collaboration.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,ASCAAD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,Shangyuanc@pchome.com.tw,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,"file.pdf (2,169,706 bytes)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,"Content-type: text/plain




Details
Citation
Select





Artificial neural network theory and practical application (2004) 
 CHANG F. C., L. C. CHANG, H. L. HUANG
, Tung- Hwa, bookstore, pp.1~11'pp.120~135







Context-Aware Applications Survey (2000) 
 MARI, K. A.
, Department of Computer Science Helsinki University of Technology







Design thinking (1987) 
 ROWE., P. G.
, The MIT press







Digital Design Studios: Do computers make a difference? (1998) 
 SEEBOHM, T., S. v. Wyk
, Proceedings of Acadia98, 1998







Elements of a Theory of Problem Solving (1957) 
 NEWELL, A., J.C. SHAW, H.A. SIMON
, Rand Corporation Report. pp-971, March







Friendly aliens encountered: Major problems and principles in digital design teaching (2004) 
 CHEN, S. Y., M. L. CHIU
, proceeding of the 9th International conference CAADRIA2004, pp 419-432







Introduction to design (1962) 
 ASIMOW, M.
, Englewood Cliffs, New Jersey: Prentice-Hall







Multi-media application in Digital Design$The creations in FCU & Bartlett, and UCL digital architecture workshop (2005) 
 CHEN S. Y.
, Taiwan Architecture magazine, 2005/ 11, pp. 80-83







Neural and Adaptive Systems: Fundamentals Through Simulations (2000) 
 PRINCIPE., J. C., N. R. EULIANO, W. C. LEFEBVRE
, John Wiley & Sons, Inc., pp 1-18, pp 150







Neural Networks: A Comprehensive Foundation (1999) 
 HAYKIN., S.
, Prentice Hall, Inc., pp 156-256







Regularization theory and Neural Networks Architecture (1995) 
 GIROSI. F., M. JONES, T. POGGIO
, Neural Computation, vol. 7, pp. 219-269







Supporting Collaborative Design Studios  Scenarios and Tools (2001) 
 CHIU, M.L., S. YAMAGUCHI, M. MOROZUMI
, Proceedings of the Sixth International Conference of CAADRIA'2001. Sydney, pp. 125-132







The Electronic Design Studio (1990) 
 MCCULLOUGH, M., W. J. MITCHELL, P. PURCELL
, The MIT Press







Virtual Design Studio (1994) 
 BRADFORD, J.W, N. CHENG, K. TOMAS
, eCAADe, Glasgow, pp. 163-167







Zoomorphic: New Animal Architecture (2004) 
 HUGH, A.W.
, Laurence king publishing Ltd., London",,"Artificial neural network theory and practical application (2004) 
 CHANG F. C., L. C. CHANG, H. L. HUANG
, Tung- Hwa, bookstore, pp.1~11'pp.120~135",,,,"Context-Aware Applications Survey (2000) 
 MARI, K. A.
, Department of Computer Science Helsinki University of Technology",,,,"Design thinking (1987) 
 ROWE., P. G.
, The MIT press",,,,"Digital Design Studios: Do computers make a difference? (1998) 
 SEEBOHM, T., S. v. Wyk
, Proceedings of Acadia98, 1998",,,,"Elements of a Theory of Problem Solving (1957) 
 NEWELL, A., J.C. SHAW, H.A. SIMON
, Rand Corporation Report. pp-971, March",,,,"Friendly aliens encountered: Major problems and principles in digital design teaching (2004) 
 CHEN, S. Y., M. L. CHIU
, proceeding of the 9th International conference CAADRIA2004, pp 419-432",,,,"Introduction to design (1962) 
 ASIMOW, M.
, Englewood Cliffs, New Jersey: Prentice-Hall",,,,"Multi-media application in Digital Design$The creations in FCU & Bartlett, and UCL digital architecture workshop (2005) 
 CHEN S. Y.
, Taiwan Architecture magazine, 2005/ 11, pp. 80-83",,,,"Neural and Adaptive Systems: Fundamentals Through Simulations (2000) 
 PRINCIPE., J. C., N. R. EULIANO, W. C. LEFEBVRE
, John Wiley & Sons, Inc., pp 1-18, pp 150",,,,"Neural Networks: A Comprehensive Foundation (1999) 
 HAYKIN., S.
, Prentice Hall, Inc., pp 156-256",,,,"Regularization theory and Neural Networks Architecture (1995) 
 GIROSI. F., M. JONES, T. POGGIO
, Neural Computation, vol. 7, pp. 219-269",,,,"Supporting Collaborative Design Studios  Scenarios and Tools (2001) 
 CHIU, M.L., S. YAMAGUCHI, M. MOROZUMI
, Proceedings of the Sixth International Conference of CAADRIA'2001. Sydney, pp. 125-132",,,,"The Electronic Design Studio (1990) 
 MCCULLOUGH, M., W. J. MITCHELL, P. PURCELL
, The MIT Press",,,,"Virtual Design Studio (1994) 
 BRADFORD, J.W, N. CHENG, K. TOMAS
, eCAADe, Glasgow, pp. 163-167",,,,"Zoomorphic: New Animal Architecture (2004) 
 HUGH, A.W.
, Laurence king publishing Ltd., London",,
