,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76
0,caadria2021_389,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,"del Campo, Matias",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,"Architecture,Language and AI - Language,Attentional Generative Adversarial Networks (AttnGAN) and Architecture Design",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,"A. Globa, J. van Ameijde, A. Fingrut, N. Kim, T.T.S. Lo (eds.), PROJECTIONS - Proceedings of the 26th CAADRIA Conference - Volume 1, The Chinese University of Hong Kong and Online, Hong Kong, 29 March - 1 April 2021, pp. 211-220",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,"The motivation to explore Attentional Generative Adversarial Networks (AttnGAN) as a design technique in architecture can be found in the desire to interrogate an alternative design methodology that does not rely on images as starting point for architecture design, but language. Traditionally architecture design relies on visual language to initiate a design process, wither this be a napkin sketch or a quick doodle in a 3D modeling environment. AttnGAN explores the information space present in programmatic needs, expressed in written form, and transforms them into a visual output. The key results of this research are shown in this paper with a proof-of-concept project: the competition entry for the 24 Highschool in Shenzhen, China. This award-winning project demonstrated the ability of GraphCNN to serve as a successful design methodology for a complex architecture program. In the area of Neural Architecture, this technique allows to interrogate shape through language. An alternative design method that creates its own unique sensibility.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,Artificial Intelligence; Machine Learning; Artificial Neural Networks; Semiotics; Design Methodology,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,CAADRIA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,mdelc@umich.edu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,"file.pdf (18,298,038 bytes)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,"Content-type: text/plain




Details
Citation
Select





Barthes, R. and Stafford, A. (2006) 
 The Language of Fashion
, Berg, Oxford







Barthes, R. (1968) 
 Elements of Semiology
, New York: Hill & Wang, New York







Berrio-Zapata, C., Moreira, F.M. and César Gonçalves, R. (2015) 
 Barthes' Rhetorical Machine: Mythology and Connotation in the Digital
, Bakhtiniana: Revista de Estudos do Discurso, 10(2), pp. 135-157







Betts, P. (1998) 
 Science, Semiotics and Society: The Ulm Hochschule Für Gestaltung in Retrospect.
, Design Issues, 14(2), pp. 67-82







de Landa, M. (2016) 
 Assemblage Theory
, Edinburgh University Press, Edinburgh, UK







Hardwick, C. S. and Welby Gregory, V. (eds) (1977) 
 Peirce, C. S., and Welby-Gregory, Victoria (Lady Welby), Semiotic and Significs: The Correspondence between C. S. Peirce and Victoria Lady Welby
, Indiana University Press, Bloomington and Indianapolis







Holt, M. (2017) 
 Semiotics and design: Towards an aesthetics of the artificial
, The Design Journal, 1, pp. 332-341







Jäger, G., Zilian, L.S. and Hofer, C. (2019) 
 Crowdworking: working with or against the crowd?
, Proceedings of the J Econ Interact Coord 14, p. 761-788







Leach, N. (eds) (1997) 
 Rethinking architecture : a reader in cultural theory
, Routledge, London







Michela, D. and Zingale, S. (2017) 
 Semiotics in Design Education. Semiotics by Design
, The Design Journal, 20(1), pp. 1293-1303







Miller, M (2016) 
 Code Art Rooted in An Unlikely Era: The 1960's,
, Fast Company, Innovation by Design, pp. 43-56







Reed, S., Akata, Z., Mohan, S., Tenka, S., Schiele, B. and Lee, H. (2016) 
 Learning what and where to draw.
, ICML







Reed, S., Akata, Z., Yan, X., Logeswaran, L., Schiele, B. and Lee, H. (2016) 
 Generative adversarial text-to-image synthesis.
, ICML







Wigley, M (1998) 
 Whatever Happened to Total Design?
, Harvard Design Magazine, 2(No.5), pp. 52-63







Wright Steenson, M. (2017) 
 Architectural Intelligence - How Designers and Architects Created the Digital Landscape
, MIT Press, Cambridge, Massachusetts







Xanthos, N. (2012) 
 Wittgenstein
, Signo, 1, pp. 23-32







Xu, T., Pengchuan, Z., Huang, Q., Zhang, H., Gan, Z., Huang, X. and He, X. (2018) 
 AttnGAN: Fine-Grained Text to Image Generation with Attentional Generative Adversarial Networks
, Proceedings of the 2018 IEEE/CVF Conference on Computer Vision and Pattern Recognition, pp. 1316-1324







YI, Z. (2019) 
 Text-to-image Synthesis for Fashion Design
, Master's Thesis, KTH







Zhang, H., Xu, T., Li, H., Zhang, S., Wang, X., Huang, X. and Metaxas, D. (2017) 
 Stackgan: Text to photo-realistic image synthesis with stacked generative adversarial networks
, ICCV",,"Barthes, R. and Stafford, A. (2006) 
 The Language of Fashion
, Berg, Oxford",,,,"Barthes, R. (1968) 
 Elements of Semiology
, New York: Hill & Wang, New York",,,,"Berrio-Zapata, C., Moreira, F.M. and César Gonçalves, R. (2015) 
 Barthes' Rhetorical Machine: Mythology and Connotation in the Digital
, Bakhtiniana: Revista de Estudos do Discurso, 10(2), pp. 135-157",,,,"Betts, P. (1998) 
 Science, Semiotics and Society: The Ulm Hochschule Für Gestaltung in Retrospect.
, Design Issues, 14(2), pp. 67-82",,,,"de Landa, M. (2016) 
 Assemblage Theory
, Edinburgh University Press, Edinburgh, UK",,,,"Hardwick, C. S. and Welby Gregory, V. (eds) (1977) 
 Peirce, C. S., and Welby-Gregory, Victoria (Lady Welby), Semiotic and Significs: The Correspondence between C. S. Peirce and Victoria Lady Welby
, Indiana University Press, Bloomington and Indianapolis",,,,"Holt, M. (2017) 
 Semiotics and design: Towards an aesthetics of the artificial
, The Design Journal, 1, pp. 332-341",,,,"Jäger, G., Zilian, L.S. and Hofer, C. (2019) 
 Crowdworking: working with or against the crowd?
, Proceedings of the J Econ Interact Coord 14, p. 761-788",,,,"Leach, N. (eds) (1997) 
 Rethinking architecture : a reader in cultural theory
, Routledge, London",,,,"Michela, D. and Zingale, S. (2017) 
 Semiotics in Design Education. Semiotics by Design
, The Design Journal, 20(1), pp. 1293-1303",,,,"Miller, M (2016) 
 Code Art Rooted in An Unlikely Era: The 1960's,
, Fast Company, Innovation by Design, pp. 43-56",,,,"Reed, S., Akata, Z., Mohan, S., Tenka, S., Schiele, B. and Lee, H. (2016) 
 Learning what and where to draw.
, ICML",,,,"Reed, S., Akata, Z., Yan, X., Logeswaran, L., Schiele, B. and Lee, H. (2016) 
 Generative adversarial text-to-image synthesis.
, ICML",,,,"Wigley, M (1998) 
 Whatever Happened to Total Design?
, Harvard Design Magazine, 2(No.5), pp. 52-63",,,,"Wright Steenson, M. (2017) 
 Architectural Intelligence - How Designers and Architects Created the Digital Landscape
, MIT Press, Cambridge, Massachusetts",,,,"Xanthos, N. (2012) 
 Wittgenstein
, Signo, 1, pp. 23-32",,,,"Xu, T., Pengchuan, Z., Huang, Q., Zhang, H., Gan, Z., Huang, X. and He, X. (2018) 
 AttnGAN: Fine-Grained Text to Image Generation with Attentional Generative Adversarial Networks
, Proceedings of the 2018 IEEE/CVF Conference on Computer Vision and Pattern Recognition, pp. 1316-1324",,,,"YI, Z. (2019) 
 Text-to-image Synthesis for Fashion Design
, Master's Thesis, KTH",,,,"Zhang, H., Xu, T., Li, H., Zhang, S., Wang, X., Huang, X. and Metaxas, D. (2017) 
 Stackgan: Text to photo-realistic image synthesis with stacked generative adversarial networks
, ICCV",,
11,2021/03/29 07:17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
