,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36
0,caadria2009_120,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,"Cheng, Hung-Ming; Ya-ning Yen and Wun-bin Yang",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,2009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,Digital Archiving in Cultural Heritage Preservation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,"Proceedings of the 14th International Conference on Computer Aided Architectural Design Research in Asia / Yunlin (Taiwan) 22-25 April 2009, pp. 93-102",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,"This project presents a digitizing process of 3D laser scanner for culture heritage. The experimental records are mainly for systematic 3D model reconstruction and digital archiving of historical scenes. The procedures of digital heritage are 3D data acquisition, 3D modelling and web-based representation which demonstrate the reconstructed results and the application of virtual scene.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,Digital archiving; cultural heritage; digital reconstruction; 3D laser scanner,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,CAADRIA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,normal paper,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,hungmc@cute.edu.tw,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,"file.pdf (1,457,904 bytes)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,"Content-type: text/plain




Details
Citation
Select





Addison, A.C. and Alonzo, C. (2006) 
 The Vanishing Virtual: Safeguarding Heritages Endangered Digital Record
, Proceedings of the New Heritage Conference, University of Hong Kong, pp. 36-48







Beraldin, J.A., Blais, F., Cournoyer, L., Rioux, M., El-Hakim, S.H., Rodella, R., Bernier, F., and Harrison, N. (1999) 
 Digital 3D Imaging System for Rapid Response on Remote Sites
, Proceedings of the 2nd International Conference on 3D Digital Imaging and Modeling, Ottawa, Canada, pp. 34-43







Berndt, E. and Carlos J. (2000) 
 Cultural heritage in the mature era of computer graphics
, IEEE Computer Graphics and Applications 20(1): 3637







Datta, S. (2007) 
 Digital reconstructions and the geometry of temple fragments
, Proceedings of the 2007 international conference on digital applications in cultural heritage, Tainan, Taiwan, pp. 443-452







Dorai, C., Weng, J., Jain, A. K. and Mercer, C. (1998) 
 Registration and integration of multiple object views for 3D model construction
, IEEE Transactions on Pattern analysis and Machine Intelligence, 20(1), 83-89







Goldberg, H.E. (2001) 
 Scan Your World with 3D Lasers
, CADALYST Magazine, pp. 20-28







Levoy, M. (1999) 
 The Digital Michelangelo Project
, Proceedings of the Second International Conference on 3D Digital Imaging and Modeling, Ottawa, Canada







Tsai, S.-C. (2002) 
 A Study on Building the Colour Combination System Using Neural Network and Genetic Algorithm
, Master Thesis, National Cheng Kung University, Tainan Taiwan







Yang, W.-B. (2007) 
 Building a Taiwanese Colour Image Database Using Case-Based Retrieval Mechanism
, Master Thesis, National Yunlin University Science and Technology, Yunlin",,"Addison, A.C. and Alonzo, C. (2006) 
 The Vanishing Virtual: Safeguarding Heritages Endangered Digital Record
, Proceedings of the New Heritage Conference, University of Hong Kong, pp. 36-48",,,,"Beraldin, J.A., Blais, F., Cournoyer, L., Rioux, M., El-Hakim, S.H., Rodella, R., Bernier, F., and Harrison, N. (1999) 
 Digital 3D Imaging System for Rapid Response on Remote Sites
, Proceedings of the 2nd International Conference on 3D Digital Imaging and Modeling, Ottawa, Canada, pp. 34-43",,,,"Berndt, E. and Carlos J. (2000) 
 Cultural heritage in the mature era of computer graphics
, IEEE Computer Graphics and Applications 20(1): 3637",,,,"Datta, S. (2007) 
 Digital reconstructions and the geometry of temple fragments
, Proceedings of the 2007 international conference on digital applications in cultural heritage, Tainan, Taiwan, pp. 443-452",,,,"Dorai, C., Weng, J., Jain, A. K. and Mercer, C. (1998) 
 Registration and integration of multiple object views for 3D model construction
, IEEE Transactions on Pattern analysis and Machine Intelligence, 20(1), 83-89",,,,"Goldberg, H.E. (2001) 
 Scan Your World with 3D Lasers
, CADALYST Magazine, pp. 20-28",,,,"Levoy, M. (1999) 
 The Digital Michelangelo Project
, Proceedings of the Second International Conference on 3D Digital Imaging and Modeling, Ottawa, Canada",,,,"Tsai, S.-C. (2002) 
 A Study on Building the Colour Combination System Using Neural Network and Genetic Algorithm
, Master Thesis, National Cheng Kung University, Tainan Taiwan",,,,"Yang, W.-B. (2007) 
 Building a Taiwanese Colour Image Database Using Case-Based Retrieval Mechanism
, Master Thesis, National Yunlin University Science and Technology, Yunlin",,
12,2012/05/30 19:29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
