,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80
0,caadria2003_a2-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,"Schira, Gretchen",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,2003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,Frequency Magnitude and Images of Texture Studies on Relationships to Human Preference,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,"CAADRIA 2003 [Proceedings of the 8th International Conference on Computer Aided Architectural Design Research in Asia / ISBN 974-9584-13-9] Bangkok Thailand 18-20 October 2003, pp. 169-182",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,"A relationship between spatial frequency magnitude and aesthetic preference for texture is established in this work. This paper examines the mean output of three frequency settings in terms of preference ratings for a bank of Gabor filters. Three studies were conducted and the correlations between aesthetic ratings and the mean output for the filter set to extract frequency content at the scale of 0.35 cycles/ pixel were robust. The correlations for the mean frequency magnitude of this filter remained significant when image identifiability was incorporated; suggesting that memory and association are not exclusively driving (aesthetic) preference. These results are consistent with findings reported by Albrecht and Geisler (1997), demonstrating that human beings are tuned to specific frequencies and orientations. Overall, the results reported in this paper begin to substantiate a claim that specific frequencies contained in images do play a significant role in human preference.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,CAADRIA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,g.schira@bk.tudelft.nl,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,"file.pdf (734,641 bytes)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,"Content-type: text/plain




Details
Citation
Select





Albrecht, D.G. and Geisler, W.S.  (2000) 
 Spatial Vision 
, Seeing, Academic Press, New York. Ch.3, 79-127







Albrecht, D.G. and Geisler, W.S. (1997) 
 Visual cortex neurons in monkeys and cats: Detection, discrimination, and identification 
, Visual Neuroscience, Vol. 14, 897-919 (Cambridge University Press: Cambridge)







Amadasun, M. and King, R.  (1989) 
 Textural features corresponding to textural properties
, IEEE Transactions on Systems, Man and Cybernetics, 19:1264-74







Arnheim, Rudolf   (1969) 
 Visual Thinking 
, Berkeley: University of California Press







Arnheim, Rudolf (1974) 
 Form 
, Art and Visual Perception: A Psychology of the Creative Eye, Berkeley; Los Angeles; London: The University of California Press, expanded revised edition, 1954, p.96-162







Beardslee, D.C. and Wertheimer, Michael (1958) 
 Principles of Perceptual Organization
, Readings in Perception, 115-135 (D. Van Nostrand New York), translated from ìUnt ersuchungen zur Lehre von der Gestalt, II,î Psychologishe Forshung, Berlin: Springer, 1923, 4, 301-350







Biederman, I., Hilton, H.J. and Hummel, J.E. (1991) 
 Pattern Goodness and Pattern Recognition 
, The Perception of Structure: Essays in Honor of Wendell R. Garner,Lockhead, G.R. and J.R. Pomerantz, eds., 73-95, (APA, Washington D.C.) (Based on the conference in 1989 entitled ìThe Perception of Structureî )







Bovik, A.C. and Clark, M.  (1989) 
 Experiments in segmenting texton patterns using localized spatial filters 
, Pattern Recognition, vol. 22, 707-717







Bovik, A.C., Clark, M. and Geisler, W.S. (1990) 
 Multichannel texture analysis using localized spatial filters 
, IEEE Transactions on Pattern Analysis and Machine Intelligence, Vol. 12, No. 1, 55-73







Brodatz, P.  (1956) 
 Texture: A Photographic Album for Artists and Designers 
, Dover







Campbell, F.W. (1974) 
 The Transmission Of Spatial Information Through The Visual System 
, Schmitt, F.O., and F.G. Worden (Eds), (The MIT Press, Boston, MA)







Coggins, J.M. and Jain, A.K. (1985) 
 A spatial filtering approach to texture analysis 
, Pattern Recognition Letters, vol. 3, 195-203







Cugell, E.C. and Robson, J.G.   (1966) 
 The contrast sensitivity of retinal ganglion cells of the cat 
, Journal of Physiology, 187, 517-552







DeCosta, F.A. and Chouika, M.F.  (1992) 
 Neural network recognition of texture images using third order cumulants as functional links 
, IEEE International Conference on Acoustics, Speech and Signal Processing, 3:77-80







DeValois, R.  (1976) 
 Color coding and lateral interactions 
, Workshop on spatial contrast, Amsterdam, The Netherlands, Jan 4-9, (Abstract)







Gabor, D.  (1946) 
 Theory of Communication 
, Journal of. Inst. Elec. Eng. Vol.93, Part III, No.26, Nov, 429-459







Ghosh, J., Gopal, N. and Bovik, A.C. (1990) 
 Textured image segmentation using localized receptive fields 
, Proceedings of the International Joint Conference on Neural Networks -1990, vol. 2, 283-286







Haralick, R.M.  (1979) 
 Statistical and structural approaches to texture
, IEEE Proceedings, 67:768-804







Haralick, R.M., Shanmugam, K. and Dinstein, I.  (1973) 
 Textural features for image classification 
, IEEE Transactions on System, Man, and Cybernetics SMC-3, 6, 610621







Hubel, D.H. and Wiesel, T.N.  (1959) 
 Receptive fields of signal neurons in the catís striate cortex 
, Journal of Physiology, 148, 574-591",,"Albrecht, D.G. and Geisler, W.S.  (2000) 
 Spatial Vision 
, Seeing, Academic Press, New York. Ch.3, 79-127",,,,"Albrecht, D.G. and Geisler, W.S. (1997) 
 Visual cortex neurons in monkeys and cats: Detection, discrimination, and identification 
, Visual Neuroscience, Vol. 14, 897-919 (Cambridge University Press: Cambridge)",,,,"Amadasun, M. and King, R.  (1989) 
 Textural features corresponding to textural properties
, IEEE Transactions on Systems, Man and Cybernetics, 19:1264-74",,,,"Arnheim, Rudolf   (1969) 
 Visual Thinking 
, Berkeley: University of California Press",,,,"Arnheim, Rudolf (1974) 
 Form 
, Art and Visual Perception: A Psychology of the Creative Eye, Berkeley; Los Angeles; London: The University of California Press, expanded revised edition, 1954, p.96-162",,,,"Beardslee, D.C. and Wertheimer, Michael (1958) 
 Principles of Perceptual Organization
, Readings in Perception, 115-135 (D. Van Nostrand New York), translated from ìUnt ersuchungen zur Lehre von der Gestalt, II,î Psychologishe Forshung, Berlin: Springer, 1923, 4, 301-350",,,,"Biederman, I., Hilton, H.J. and Hummel, J.E. (1991) 
 Pattern Goodness and Pattern Recognition 
, The Perception of Structure: Essays in Honor of Wendell R. Garner,Lockhead, G.R. and J.R. Pomerantz, eds., 73-95, (APA, Washington D.C.) (Based on the conference in 1989 entitled ìThe Perception of Structureî )",,,,"Bovik, A.C. and Clark, M.  (1989) 
 Experiments in segmenting texton patterns using localized spatial filters 
, Pattern Recognition, vol. 22, 707-717",,,,"Bovik, A.C., Clark, M. and Geisler, W.S. (1990) 
 Multichannel texture analysis using localized spatial filters 
, IEEE Transactions on Pattern Analysis and Machine Intelligence, Vol. 12, No. 1, 55-73",,,,"Brodatz, P.  (1956) 
 Texture: A Photographic Album for Artists and Designers 
, Dover",,,,"Campbell, F.W. (1974) 
 The Transmission Of Spatial Information Through The Visual System 
, Schmitt, F.O., and F.G. Worden (Eds), (The MIT Press, Boston, MA)",,,,"Coggins, J.M. and Jain, A.K. (1985) 
 A spatial filtering approach to texture analysis 
, Pattern Recognition Letters, vol. 3, 195-203",,,,"Cugell, E.C. and Robson, J.G.   (1966) 
 The contrast sensitivity of retinal ganglion cells of the cat 
, Journal of Physiology, 187, 517-552",,,,"DeCosta, F.A. and Chouika, M.F.  (1992) 
 Neural network recognition of texture images using third order cumulants as functional links 
, IEEE International Conference on Acoustics, Speech and Signal Processing, 3:77-80",,,,"DeValois, R.  (1976) 
 Color coding and lateral interactions 
, Workshop on spatial contrast, Amsterdam, The Netherlands, Jan 4-9, (Abstract)",,,,"Gabor, D.  (1946) 
 Theory of Communication 
, Journal of. Inst. Elec. Eng. Vol.93, Part III, No.26, Nov, 429-459",,,,"Ghosh, J., Gopal, N. and Bovik, A.C. (1990) 
 Textured image segmentation using localized receptive fields 
, Proceedings of the International Joint Conference on Neural Networks -1990, vol. 2, 283-286",,,,"Haralick, R.M.  (1979) 
 Statistical and structural approaches to texture
, IEEE Proceedings, 67:768-804",,,,"Haralick, R.M., Shanmugam, K. and Dinstein, I.  (1973) 
 Textural features for image classification 
, IEEE Transactions on System, Man, and Cybernetics SMC-3, 6, 610621",,,,"Hubel, D.H. and Wiesel, T.N.  (1959) 
 Receptive fields of signal neurons in the catís striate cortex 
, Journal of Physiology, 148, 574-591",,
